Name,Born,Died,Age,Age at Death,Gender,Marital Status,Category,Class,Group,Ticket,Cabin,Embarked,Disembarked
Kearl Charles Henry,1868,1912,44,44,Male,Married,Crew,Engine,,,,Southampton,
Kearl George Edward,1886,1912,25,25,Male,Single,Crew,Engine,,,,Southampton,
Keegan James,1874,1912,38,38,Male,Married,Crew,Engine,,,,Southampton,
Keen Percy Edward,1881,1954,30,73,Male,Married,Crew,Victualling,,,,Southampton,New York City
Keenan John Patrick,1853,,58,,Male,Married,Crew,Engine,,,,Belfast,Southampton
Keenan Patrick,1881,,31,,Male,Married,Crew,Engine,,,,Belfast,Southampton
Keenan William,1875,1963,37,88,Male,Married,Crew,Engine,,,,Belfast,Southampton
Keenan William,1875,,36,,Male,,Crew,Engine,,,,Belfast,Southampton
Kelland Thomas,1892,1912,19,19,Male,Single,Crew,Victualling,,,,Southampton,
Kelly James,1868,1912,44,44,Male,Married,Crew,Engine,,,,Southampton,
Kelly William Patrick,1888,1912,23,23,Male,Single,Crew,Engine,,,,Belfast,
Kemish George,1889,1966,22,76,Male,Single,Crew,Engine,,,,Southampton,New York City
Kemp Thomas Hulman,1869,1912,43,43,Male,Married,Crew,Engine,,,,Belfast,
Kennell Charles,1882,1912,30,30,Male,,Crew,Victualling,,,,Southampton,
Kenzler August,1868,1912,44,44,Male,Married,Crew,Engine,,,,Belfast,
Kerley William Thomas,1884,1912,28,28,Male,Single,Crew,Victualling,,,,Southampton,
Kernaghan David,1875,1913,36,38,Male,Married,Crew,Engine,,,,Belfast,Southampton
Kerney William,1873,,39,,Male,,Crew,Engine,,,,Belfast,Southampton
Kerr Thomas Russell,1885,1912,26,26,Male,Married,Crew,Engine,,,,Southampton,
Ketchley Henry,1876,1912,36,36,Male,Married,Crew,Victualling,,,,Belfast,
Kieran Edgar Michael,1878,1912,34,34,Male,Married,Crew,Victualling,,,,Southampton,
Kieran James William,1877,1912,35,35,Male,Married,Crew,Victualling,,,,Southampton,
Kinchenten Frederick Charles,1875,1912,36,36,Male,Single,Crew,Engine,,,,Southampton,
King Alfred John Moffett,1893,1912,18,18,Male,Single,Crew,Victualling,,,,Southampton,
King Ernest Waldron,1884,1912,28,28,Male,Single,Crew,Victualling,,,,Southampton,
King Thomas Walter,1869,1912,42,42,Male,Widowed,Crew,Deck,,,,Southampton,
Kingscote William Ford,1864,1912,48,48,Male,Married,Crew,Victualling,,,,Southampton,
Kirkaldy Thomas Benjamin,1876,1912,35,35,Male,Married,Crew,Victualling,,,,Southampton,
Kirkham James,1868,1912,43,43,Male,Married,Crew,Engine,,,,Southampton,
Kitching Arthur Alfred,1881,1912,31,31,Male,Single,Crew,Victualling,,,,Southampton,
Klein Herbert,1878,1912,34,34,Male,Married,Crew,Victualling,,,,Southampton,
Knight George,1865,1945,46,79,Male,Married,Crew,Victualling,,,,Southampton,New York City
Knight Leonard George,1891,1912,21,21,Male,,Crew,Victualling,,,,Southampton,
Knowles Thomas,1867,1951,44,83,Male,Married,Crew,Engine,,,,Southampton,New York City
Lacey Bertie William,1892,1912,19,19,Male,Single,Crew,Victualling,,,,Southampton,
Lahy T.,1871,1912,41,41,Male,,Crew,Engine,,,,Southampton,
Lake William,1866,1912,46,46,Male,Single,Crew,Victualling,,,,Belfast,
Lane Albert Edward,1879,1912,33,33,Male,Married,Crew,Victualling,,,,Southampton,
Latimer Andrew,1857,1912,55,55,Male,Married,Crew,Victualling,,,,Belfast,
Lavington Elizabeth,1872,1949,40,77,Female,Single,Crew,Victualling,,,,Southampton,New York City
Lawrance Arthur,1875,1912,36,36,Male,Married,Crew,Victualling,,,,Belfast,
Leader Archibald,1889,1912,22,22,Male,Single,Crew,Victualling,,,,Southampton,
Leather Elizabeth Mary,1861,1937,50,76,Female,Married,Crew,Victualling,,,,Southampton,New York City
Lee Henry Reginald,1882,1965,29,82,Male,Married,Crew,Victualling,,,,Southampton,New York City
Lee Herbert Henry,1894,1912,17,17,Male,Single,Crew,Engine,,,,Southampton,
Lee Reginald Robinson,1870,1913,41,43,Male,Married,Crew,Deck,,,,Southampton,New York City
Lefebvre Paul Georges,1876,1912,35,35,Male,Single,Crew,Victualling,,,,Southampton,
Leonard Matthew,1886,1912,25,25,Male,Single,Crew,Victualling,,,,Belfast,
Levett George Alfred,1886,1912,25,25,Male,Married,Crew,Victualling,,,,Belfast,
Lewis Arthur Ernest Read,1884,1973,27,88,Male,Married,Crew,Victualling,,,,Southampton,New York City
Lewis James,1871,1917,40,46,Male,Married,Crew,Engine,,,,Belfast,Southampton
Light Charles Edward,1888,1912,24,24,Male,,Crew,Victualling,,,,Southampton,
Light Christopher William,1891,1912,20,20,Male,Single,Crew,Engine,,,,Southampton,
Light W.,1865,1912,47,47,Male,Married,Crew,Engine,,,,Southampton,
Lindsay William Charles,1881,1960,30,79,Male,Married,Crew,Engine,,,,Southampton,New York City
Little James,1863,,49,,Male,,Crew,Engine,,,,Belfast,Southampton
Littlejohn Alexander James,1872,1949,40,77,Male,Widowed,Crew,Victualling,,,,Belfast,New York City
Lloyd Humphrey,1871,1912,41,41,Male,Single,Crew,Victualling,,,,Belfast,
Long Frank,1880,1912,31,31,Male,Married,Crew,Engine,,,,Southampton,
Long William,1876,1912,36,36,Male,Married,Crew,Engine,,,,Southampton,
Longmuir John Dickson,1892,1912,19,19,Male,Single,Crew,Victualling,,,,Southampton,
Loughran Joseph,1883,1950,29,66,Male,Married,Crew,Engine,,,,Belfast,Southampton
Lovell John,1875,1912,37,37,Male,Single,Crew,Victualling,,,,Southampton,
Lowery David,1880,1916,31,36,Male,Single,Crew,Engine,,,,Belfast,Southampton
Lucas William Arthur,1886,1921,25,35,Male,,Crew,Deck,,,,Southampton,New York City
Lucas William Watson,1881,1944,31,63,Male,Single,Crew,Victualling,,,,Belfast,New York City
Lydiatt Charles,1867,1912,45,45,Male,Married,Crew,Victualling,,,,Southampton,
Lyons William Henry,1886,1912,25,25,Male,Single,Crew,Deck,,,,Southampton,
Lytle Thomas,1881,,31,,Male,,Crew,Engine,,,,Belfast,Southampton
Lyttle James,1881,1975,30,93,Male,Married,Crew,Engine,,,,Belfast,Southampton
Mabey John Charles,1888,1912,23,23,Male,Single,Crew,Victualling,,,,Southampton,
MacIntosh Joseph,1851,1938,60,86,Male,Married,Crew,Deck,,,,Belfast,Southampton
Mackie George William,1877,1912,34,34,Male,Married,Crew,Victualling,,,,Southampton,
Mackie William Dickson,1879,1912,32,32,Male,Widowed,Crew,Engine,,,,Belfast,
Magill John,1874,,37,,Male,Married,Crew,Engine,,,,Belfast,Southampton
Major Thomas Edgar,1876,1912,35,35,Male,Married,Crew,Victualling,,,,Belfast,
Major William James,1880,1960,32,80,Male,Married,Crew,Engine,,,,Southampton,New York City
Mann Joseph,1885,1955,26,70,Male,Married,Crew,Deck,,,,Belfast,Southampton
Mann Samuel,1872,,40,,Male,,Crew,Engine,,,,Belfast,Southampton
Mantle Roland Frederick,1871,1912,40,40,Male,Married,Crew,Victualling,,,,Southampton,
Marett George John,1885,1912,26,26,Male,,Crew,Engine,,,,Southampton,
Marks James,1884,1912,27,27,Male,Married,Crew,Victualling,,,,Southampton,
Marriott John William,1891,1912,21,21,Male,Single,Crew,Victualling,,,,Southampton,
Marsden Evelyn,1883,1938,28,54,Female,Engaged,Crew,Victualling,,,,Southampton,New York City
Marsh Frederick Charles,1872,1912,39,39,Male,Married,Crew,Engine,,,,Southampton,
Martin Annie Martha,1872,1936,39,64,Female,Married,Crew,Victualling,,,,Southampton,New York City
Martin John,1879,1951,33,72,Male,Married,Crew,Engine,,,,Belfast,Southampton
Martin Mabel Elvina,1892,1960,20,68,Female,Single,Crew,A la Carte,,,,Southampton,New York City
Maskell Leopold Adolphus,1887,1912,25,25,Male,Married,Crew,Engine,,,,Southampton,
Mason Frank Archibald Robert,1880,1953,32,72,Male,Married,Crew,Engine,,,,Southampton,New York City
Mason J.,1873,1912,39,39,Male,Widowed,Crew,Engine,,,,Southampton,
Massey James,1874,,37,,Male,Single,Crew,Engine,,,,Belfast,Southampton
Mathers John,1887,1945,24,57,Male,Married,Crew,Engine,,,,Belfast,Southampton
Matherson David,1878,1912,33,33,Male,Single,Crew,Deck,,,,Southampton,
Mathias Montague Vincent,1883,1912,29,29,Male,Married,Crew,Deck,,,,Southampton,
Mattmann Adolf,1891,1912,20,20,Male,Single,Crew,A la Carte,,,,Southampton,
Maugé Paul Achille Maurice Germain,1887,1971,25,83,Male,Single,Crew,A la Carte,,,,Southampton,New York City
Mawhinney John,1855,1918,57,63,Male,Married,Crew,Deck,,,,Belfast,Southampton
Maxwell John,1882,1912,29,29,Male,Married,Crew,Deck,,,,Belfast,
Maxwell William,1873,,39,,Male,,Crew,Engine,,,,Belfast,Southampton
May Arthur William,1890,1912,22,22,Male,Married,Crew,Engine,,,,Southampton,
May Arthur William,1852,1912,59,59,Male,Married,Crew,Engine,,,,Southampton,
Mayes William,1883,1926,29,43,Male,Single,Crew,Engine,,,,Belfast,Southampton
Maynard Isaac Hiram,1880,1948,31,67,Male,Married,Crew,Victualling,,,,Belfast,New York City
Mayo William Peter,1884,1912,27,27,Male,Married,Crew,Engine,,,,Southampton,
Maytum Alfred,1859,1912,53,53,Male,Married,Crew,Victualling,,,,Belfast,
Mayzes Thomas Jubilee,1887,1928,25,40,Male,Married,Crew,Engine,,,,Southampton,New York City
McAllister Daniel,1883,1922,29,39,Male,Married,Crew,Engine,,,,Belfast,Southampton
McAllister Hugh,1872,1939,39,67,Male,Married,Crew,Engine,,,,Belfast,Southampton
McAndrew Thomas Patrick,1874,1912,38,38,Male,Single,Crew,Engine,,,,Southampton,
McAndrews William,1889,1912,23,23,Male,,Crew,Engine,,,,Southampton,
McAnespie James,1860,1931,52,71,Male,,Crew,Deck,,,,Belfast,Southampton
McArthur James,1880,1942,32,62,Male,,Crew,Engine,,,,Belfast,Southampton
McAteer John,1875,1948,37,73,Male,Married,Crew,Engine,,,,Belfast,Southampton
McBarty Thomas,,,,,Male,,Crew,Engine,,,,Belfast,Southampton
McCarron David John,1878,1918,33,39,Male,Married,Crew,Engine,,,,Belfast,Southampton
McCarthy William,1863,1932,48,68,Male,,Crew,Deck,,,,Southampton,New York City
McCartney John,1860,,52,,Male,Married,Crew,Deck,,,,Belfast,Southampton
McCarty Frederick James,1873,1912,38,38,Male,Married,Crew,Victualling,,,,Southampton,
McCastlin William,1883,1912,28,28,Male,Married,Crew,Engine,,,,Southampton,
McCawley Thomas W.,1876,1912,36,36,Male,,Crew,Victualling,,,,Belfast,
McDonald Daniel,1884,1915,28,30,Male,,Crew,Engine,,,,Belfast,Southampton
McDonald George,1882,,30,,Male,,Crew,Engine,,,,Belfast,Southampton
McElroy Hugh Walter,1874,1912,37,37,Male,Married,Crew,Victualling,,,,Southampton,
McEntee Charles Edward,1872,1940,40,67,Male,,Crew,Engine,,,,Belfast,Southampton
McErlean John,1860,1915,51,54,Male,Married,Crew,Engine,,,,Belfast,Southampton
McGann James,1882,1918,29,35,Male,Single,Crew,Engine,,,,Southampton,New York City
McGarvey Edward Joseph,1878,1912,34,34,Male,Married,Crew,Engine,,,,Southampton,
McGaw Erroll Victor,1882,1912,30,30,Male,Married,Crew,Engine,,,,Southampton,
McGaw Samuel,1877,1961,34,83,Male,Married,Crew,Engine,,,,Belfast,Southampton
McGee Patrick,1879,,33,,Male,Married,Crew,Engine,,,,Belfast,Southampton
McGee Samuel,1864,,48,,Male,,Crew,Engine,,,,Belfast,Southampton
McGill Thomas,1883,,29,,Male,,Crew,Engine,,,,Belfast,Southampton
McGivern Henry,1871,,41,,Male,,Crew,Engine,,,,Belfast,Southampton
McGivern Thomas,1869,,43,,Male,,Crew,Engine,,,,Belfast,Southampton
McGonigal William,1857,,55,,Male,Married,Crew,Deck,,,,Belfast,Southampton
McGough Francis,1886,1956,25,70,Male,Married,Crew,Engine,,,,Belfast,Southampton
McGough George Francis 'Paddy',1875,1940,36,64,Male,Married,Crew,Deck,,,,Southampton,New York City
McGown Barney,1869,,43,,Male,,Crew,Engine,,,,Belfast,Southampton
McGrady James,1885,1912,27,27,Male,Single,Crew,Victualling,,,,Southampton,
McGreevy Richard,1886,1913,25,26,Male,Married,Crew,Engine,,,,Belfast,Southampton
McGrogan John,1861,1933,51,72,Male,Married,Crew,Engine,,,,Belfast,Southampton
McIlroy Bernard,1885,1961,26,76,Male,Married,Crew,Engine,,,,Belfast,Southampton
McIlroy James,1866,,45,,Male,Married,Crew,Engine,,,,Belfast,Southampton
McIlroy Robert David,1887,,24,,Male,Married,Crew,Engine,,,,Belfast,Southampton
McIlroy William,1872,,40,,Male,,Crew,Engine,,,,Belfast,Southampton
McIlwaine James,1887,,25,,Male,,Crew,Engine,,,,Belfast,Southampton
McInerney Thomas,1873,1912,38,38,Male,Widowed,Crew,Engine,,,,Southampton,
McIntyre William,1890,1965,21,75,Male,Single,Crew,Engine,,,,Southampton,New York City
McKay Charles Donald,1882,1956,30,74,Male,Married,Crew,Victualling,,,,Belfast,New York City
McKenna Barney,1880,1922,32,42,Male,Married,Crew,Engine,,,,Belfast,Southampton
McKenna Patrick,1872,,40,,Male,,Crew,Deck,,,,Belfast,Southampton
McKinney Peter,1874,1928,37,54,Male,Single,Crew,Engine,,,,Belfast,Southampton
McKinstry Charles Frederick,1871,1929,40,57,Male,Married,Crew,Engine,,,,Belfast,Southampton
McLaren Hypatia,1869,1959,42,89,Female,Married,Crew,Victualling,,,,Southampton,New York City
McMicken Arthur,1885,1958,26,72,Male,Single,Crew,Victualling,,,,Belfast,New York City
McMicken Benjamin Tucker,1891,1912,21,21,Male,Single,Crew,Victualling,,,,Belfast,
McMillen Samuel,1883,1973,28,90,Male,Single,Crew,Engine,,,,Belfast,Southampton
McMillen Thomas,1857,,55,,Male,,Crew,Engine,,,,Belfast,Southampton
McMillen William John,1876,1956,36,80,Male,Married,Crew,Engine,,,,Belfast,Southampton
McMullan Patrick,1882,,30,,Male,,Crew,Engine,,,,Belfast,Southampton
McMullan Richard,1892,1951,19,58,Male,Single,Crew,Engine,,,,Belfast,Southampton
McMullan William,1872,,40,,Male,,Crew,Engine,,,,Belfast,Southampton
McMullin John Richard,1876,1912,36,36,Male,Single,Crew,Victualling,,,,Belfast,
McMurray William,1868,1912,44,44,Male,Married,Crew,Victualling,,,,Belfast,
McQuillan William,1886,1912,26,26,Male,Married,Crew,Engine,,,,Belfast,
McRae William Alexander,1880,1912,32,32,Male,Married,Crew,Engine,,,,Southampton,
McReynolds William Thomas Carson,1889,1912,22,22,Male,Single,Crew,Engine,,,,Belfast,
Mechan William,1874,,38,,Male,,Crew,Engine,,,,Belfast,Southampton
Mellor Arthur,1878,1912,34,34,Male,Single,Crew,Victualling,,,,Southampton,
Middleton Alfred Pirrie,1884,1912,27,27,Male,Single,Crew,Engine,,,,Belfast,
Middleton Mark Victor,1887,1912,24,24,Male,Single,Crew,Victualling,,,,Southampton,
Milford Daniel,1889,1958,22,69,Male,Single,Crew,Deck,,,,Belfast,Southampton
Milford George,1884,1912,27,27,Male,Married,Crew,Engine,,,,Southampton,
Millar Robert,1885,1912,26,26,Male,Single,Crew,Engine,,,,Belfast,
Millar Thomas,1879,1912,32,32,Male,Widowed,Crew,Engine,,,,Belfast,
Miller William Middleton,1883,,28,,Male,Married,Crew,Engine,,,,Belfast,Southampton
Mills Christopher,1860,1930,51,70,Male,Married,Crew,Victualling,,,,Southampton,New York City
Mintram William,1866,1912,46,46,Male,Widowed,Crew,Engine,,,,Southampton,
Mish'al?n? Ibr?h?m Mans?r,1858,1912,53,53,Male,Married,Crew,Victualling,,,,Belfast,
Mitchell Lorenzo Horace,1893,1912,19,19,Male,Single,Crew,Engine,,,,Southampton,
Monrós Joan Javier,1892,1912,20,20,Male,Single,Crew,A la Carte,,,,Southampton,
Monteverdi Giovanni,1889,1912,23,23,Male,Single,Crew,A la Carte,,,,Southampton,
Moore Alfred Ernest,1873,1912,38,38,Male,Married,Crew,Victualling,,,,Southampton,
Moore George Alfred,1880,1943,32,63,Male,Married,Crew,Deck,,,,Southampton,New York City
Moore J.,1883,1954,29,70,Male,,Crew,Engine,,,,Southampton,New York City
Moore Ralph,1890,1912,22,22,Male,Single,Crew,Engine,,,,Southampton,
Moores Richard Henry,1868,1912,44,44,Male,Widowed,Crew,Engine,,,,Southampton,
Morgan (Bird) Charles Frederick,1868,1912,44,44,Male,Married,Crew,Victualling,,,,Southampton,
Morgan Arthur Herbert,1885,1912,27,27,Male,Married,Crew,Engine,,,,Southampton,
Morgan Patrick,1885,,26,,Male,Married,Crew,Engine,,,,Belfast,Southampton
Morgan Thomas A.,1886,1912,26,26,Male,Single,Crew,Engine,,,,Southampton,
Morrell James,1887,,24,,Male,,Crew,Deck,,,,Belfast,Southampton
Morris Frank Herbert,1883,1954,28,70,Male,Single,Crew,Victualling,,,,Belfast,New York City
Morris William Edward,1889,1912,23,23,Male,Single,Crew,Engine,,,,Southampton,
Morrison Thomas,1886,,26,,Male,,Crew,Engine,,,,Belfast,Southampton
Moss William,1876,1912,35,35,Male,Married,Crew,Victualling,,,,Belfast,
Moyes William Young,1887,1912,24,24,Male,Single,Crew,Engine,,,,Belfast,
Mulholland Joseph,1883,,28,,Male,Single,Crew,Engine,,,,Belfast,Southampton
Mullholland Daniel,1852,1919,60,67,Male,Widowed,Crew,Engine,,,,Belfast,Southampton
Mullin Thomas,1891,1912,20,20,Male,Single,Crew,Victualling,,,,Southampton,
Murdock William John,1874,1941,37,66,Male,Married,Crew,Engine,,,,Belfast,New York City
Murphy Thomas,1877,,35,,Male,,Crew,Engine,,,,Belfast,Southampton
Müller Ludwig,1875,1912,37,37,Male,Single,Crew,Victualling,,,,Southampton,
Nannini Francesco Luigi Arcangelo,1870,1912,42,42,Male,Married,Crew,A la Carte,,,,Southampton,
Neal Harold Bentley,1886,1950,25,63,Male,Married,Crew,Victualling,,,,Southampton,New York City
Neill Thomas,1870,,42,,Male,,Crew,Engine,,,,Belfast,Southampton
Nettleton George Walter,1882,1912,30,30,Male,Single,Crew,Engine,,,,Southampton,
Newman Charles Thomas,1879,1912,32,32,Male,Single,Crew,Engine,,,,Southampton,
Nicholls Sidney,1873,1912,39,39,Male,,Crew,Victualling,,,,Southampton,
Nichols Albert William Stanley,1864,1912,47,47,Male,Married,Crew,Deck,,,,Belfast,
Nichols Arthur,1866,1912,45,45,Male,Married,Crew,Victualling,,,,Southampton,
Nichols Walter Henry,1876,1960,35,83,Male,Married,Crew,Victualling,,,,Southampton,New York City
Niven John Brown,1881,1912,30,30,Male,Married,Crew,Engine,,,,Southampton,
Nolan Michael Bernard,1872,1941,40,68,Male,Married,Crew,Engine,,,,Belfast,Southampton
Noon John Thomas,1870,1912,42,42,Male,Widowed,Crew,Engine,,,,Southampton,
Norris James,1890,1912,22,22,Male,Married,Crew,Engine,,,,Southampton,
Noss Bertram Arthur,1892,1912,20,20,Male,Single,Crew,Engine,,,,Southampton,
Noss Henry,1881,1961,30,79,Male,Married,Crew,Engine,,,,Southampton,New York City
Nutbean William,1881,1947,30,65,Male,Married,Crew,Engine,,,,Southampton,New York City
O'Connor Thomas Peter,1868,1912,44,44,Male,Married,Crew,Victualling,,,,Belfast,
O'Loughlin William Francis Norman,1849,1912,63,63,Male,Single,Crew,Deck,,,,Belfast,
Olive Charles,1881,1912,31,31,Male,Married,Crew,Engine,,,,Southampton,
Olive Ernest Roskelly,1885,1912,27,27,Male,Single,Crew,Victualling,,,,Southampton,
Oliver Harry,1871,1944,41,72,Male,Married,Crew,Engine,,,,Southampton,New York City
Olliver Alfred John,1884,1934,27,50,Male,,Crew,Deck,,,,Belfast,New York City
Orpet Walter Hayward,1881,1912,31,31,Male,Single,Crew,Victualling,,,,Southampton,
Orr James,1872,1912,39,39,Male,Single,Crew,Victualling,,,,Southampton,
Osborne William Edward,1879,1912,33,33,Male,Single,Crew,Victualling,,,,Belfast,
Osman Frank,1885,1938,27,53,Male,Married,Crew,Deck,,,,Southampton,New York City
Othen Charles Alfred,1876,1952,36,76,Male,Married,Crew,Engine,,,,Southampton,New York City
Owen Lewis,1862,1912,49,49,Male,Married,Crew,Victualling,,,,Southampton,
Pacey Reginald lvan,1894,1912,17,17,Male,Single,Crew,Victualling,,,,Southampton,
Pachera Jean Baptiste Stanislas,1892,1912,19,19,Male,,Crew,A la Carte,,,,Southampton,
Paice Richard Charles John,1880,1912,32,32,Male,Married,Crew,Engine,,,,Southampton,
Painter Charles,1880,1912,32,32,Male,Married,Crew,Engine,,,,Southampton,
Painter Frank,1883,1912,28,28,Male,Married,Crew,Engine,,,,Southampton,
Paintin James Arthur,1882,1912,29,29,Male,Married,Crew,Victualling,,,,Southampton,
Palles Thomas Henry Michael,1867,1912,45,45,Male,Single,Crew,Engine,,,,Belfast,
Parsons Edward,1874,1912,37,37,Male,Married,Crew,Victualling,,,,Southampton,
Parsons Frank Alfred,1885,1912,26,26,Male,Married,Crew,Engine,,,,Belfast,
Parsons Richard Henry,1893,1912,18,18,Male,Single,Crew,Victualling,,,,Southampton,
Pascoe Charles Henry,1867,1937,45,69,Male,Single,Crew,Deck,,,,Southampton,New York City
Patton Matthew,1886,1948,26,63,Male,Single,Crew,Engine,,,,Belfast,Southampton
Pearce Alfred Ernest,1887,1912,24,24,Male,Single,Crew,Victualling,,,,Southampton,
Pearce John,1878,1933,33,54,Male,Single,Crew,Engine,,,,Southampton,New York City
Pearcey Albert Victor,1887,1952,25,65,Male,,Crew,Victualling,,,,Southampton,New York City
Pedrini Alessandro,1890,1912,21,21,Male,Single,Crew,A la Carte,,,,Southampton,
Pelham George,1873,1939,39,66,Male,Married,Crew,Engine,,,,Southampton,New York City
Pennal Thomas Frederick Cohen,1878,1912,34,34,Male,Married,Crew,Victualling,,,,Southampton,
Penny William Farr,1880,1912,31,31,Male,Married,Crew,Victualling,,,,Southampton,
Penrose John Poole,1863,1912,49,49,Male,Married,Crew,Victualling,,,,Belfast,
Peracchio Alberto,1892,1912,20,20,Male,Single,Crew,A la Carte,,,,Southampton,
Peracchio Sebastiano,1894,1912,17,17,Male,Single,Crew,A la Carte,,,,Southampton,
Perkins Laurence Alexander,1890,1912,22,22,Male,Single,Crew,Victualling,,,,Southampton,
Perkis Walter John,1874,1954,37,79,Male,Married,Crew,Deck,,,,Belfast,New York City
Perotti Alfonso,1891,1912,20,20,Male,Single,Crew,A la Carte,,,,Southampton,
Perren William Charles,1864,1912,47,47,Male,Married,Crew,Victualling,,,,Southampton,
Perriton Hubert Prouse,1880,1912,32,32,Male,Single,Crew,Victualling,,,,Southampton,
Perry Edgar Lionel,1892,1940,19,48,Male,Single,Crew,Engine,,,,Southampton,New York City
Perry Henry Frederick,1889,1912,23,23,Male,Single,Crew,Engine,,,,Southampton,
Peters William Chapman,1886,1950,26,64,Male,,Crew,Deck,,,,Southampton,New York City
Petty Edwin Henry,1887,1912,25,25,Male,Single,Crew,Victualling,,,,Southampton,
Pfropper Richard Paul Jozef,1882,1964,30,81,Male,Single,Crew,Victualling,,,,Southampton,New York City
Phillimore Harold Charles William,1888,1967,23,78,Male,Single,Crew,Victualling,,,,Belfast,New York City
Phillips George,1885,1912,27,27,Male,,Crew,Engine,,,,Southampton,
Phillips James,1885,,27,,Male,,Crew,Engine,,,,Belfast,Southampton
Phillips John George,1887,1912,25,25,Male,Single,Crew,Victualling,,,,Belfast,
Phillips Walter John,1875,1912,37,37,Male,Married,Crew,A la Carte,,,,Southampton,
Phillips William,1886,,26,,Male,,Crew,Engine,,,,Belfast,Southampton
Piatti Louis,1895,1912,17,17,Male,Single,Crew,A la Carte,,,,Southampton,
Piazza Pompeo Gaspro,1879,1912,33,33,Male,Married,Crew,A la Carte,,,,Southampton,
Pidgeon William,1865,1922,46,57,Male,Married,Crew,Engine,,,,Belfast,Southampton
Pierce Robert,1872,,40,,Male,,Crew,Engine,,,,Belfast,Southampton
Pitfield William James,1886,1912,25,25,Male,Married,Crew,Engine,,,,Southampton,
Platt Wilfred George,1894,1912,17,17,Male,Single,Crew,Victualling,,,,Southampton,
Podesta Alfred John Alexander,1887,1968,24,80,Male,Engaged,Crew,Engine,,,,Southampton,New York City
Poggi Emilio,1883,1912,28,28,Male,Single,Crew,A la Carte,,,,Southampton,
Poingdestre John Thomas,1884,,27,,Male,Married,Crew,Deck,,,,Southampton,New York City
Pond George,1879,1912,32,32,Male,Single,Crew,Engine,,,,Southampton,
Pook Percy Robert,1876,1912,36,36,Male,Single,Crew,Victualling,,,,Southampton,
Port Frank,1889,1943,22,54,Male,Single,Crew,Victualling,,,,Southampton,New York City
Porteus Thomas Henry,1878,1912,33,33,Male,Single,Crew,Victualling,,,,Southampton,
