Name,Born,Died,Age,Age at Death,Gender,Marital Status,Category,Class,Group,Ticket,Cabin,Embarked,Disembarked
Prangnell George Alexander,1881,1953,30,71,Male,Married,Crew,Engine,,,,Southampton,New York City
Prentice Frank Winnold,1889,1982,23,93,Male,Single,Crew,Victualling,,,,Southampton,New York City
Preston Thomas Charles Alfred,1891,1912,20,20,Male,Single,Crew,Engine,,,,Southampton,
Price Ernest Cyril,1895,1912,17,17,Male,Single,Crew,A la Carte,,,,Southampton,
Prichard Alice Maud,1875,1948,36,73,Female,Married,Crew,Victualling,,,,Southampton,New York City
Prideaux John Arthur (Jack),1888,1912,23,23,Male,Single,Crew,Victualling,,,,Southampton,
Priest Arthur John,1887,1937,24,49,Male,Single,Crew,Engine,,,,Southampton,New York City
Prior Harold John Arnold,1891,1949,20,57,Male,Single,Crew,Victualling,,,,Southampton,New York City
Proctor Charles,1866,1912,45,45,Male,Married,Crew,Victualling,,,,Belfast,
Proudfoot Richard Royston,1890,1912,21,21,Male,Single,Crew,Engine,,,,Southampton,
Pryce Charles William,1889,1912,22,22,Male,Married,Crew,Victualling,,,,Southampton,
Pugh Alfred,1891,1962,20,71,Male,Single,Crew,Victualling,,,,Southampton,New York City
Pugh Arthur Percy,1881,1912,31,31,Male,Single,Crew,Engine,,,,Southampton,
Pusey William Robert Holland,1890,1918,22,28,Male,Married,Crew,Engine,,,,Southampton,New York City
Puzey John Edward,1868,1912,44,44,Male,Married,Crew,Victualling,,,,Belfast,
Quinn John,1876,,36,,Male,,Crew,Engine,,,,Belfast,Southampton
Randall Frank Henry,1883,1912,29,29,Male,Married,Crew,Victualling,,,,Southampton,
Ranger Thomas,1882,1964,29,81,Male,Married,Crew,Engine,,,,Southampton,New York City
Ransom James,1862,1912,49,49,Male,Married,Crew,Victualling,,,,Belfast,
Rattenbury William Henry,1874,1912,38,38,Male,Married,Crew,Victualling,,,,Belfast,
Ratti Enrico,1890,1912,21,21,Male,Single,Crew,A la Carte,,,,Southampton,
Ray Frederick Dent,1879,1977,32,97,Male,Married,Crew,Victualling,,,,Belfast,New York City
Read Joseph,1891,1912,20,20,Male,,Crew,Engine,,,,Southampton,
Reed Thomas Charles Prowse,1857,1912,54,54,Male,Married,Crew,Victualling,,,,Southampton,
Reeves Frederick Simms,1878,1912,34,34,Male,Married,Crew,Engine,,,,Southampton,
Reeves Frederick Vernon Hilton,1891,1912,20,20,Male,Single,Crew,Victualling,,,,Belfast,
Reid James,1876,,36,,Male,,Crew,Engine,,,,Belfast,Southampton
Reid Robert Thomas,1881,1912,31,31,Male,Single,Crew,Engine,,,,Southampton,
Rentowl Philip Charles Thomas,1886,1912,26,26,Male,Single,Crew,Engine,,,,Southampton,
Revell William James Francis,1880,1912,31,31,Male,Married,Crew,Victualling,,,,Belfast,
Ricaldone Rinaldo Renato,1889,1912,22,22,Male,Single,Crew,A la Carte,,,,Southampton,
Rice Charles John,1880,1949,32,68,Male,,Crew,Engine,,,,Southampton,New York City
Rice John Reginald,1886,1912,25,25,Male,Engaged,Crew,Victualling,,,,Southampton,
Rice Percy,1893,1912,19,19,Male,Single,Crew,Victualling,,,,Southampton,
Richards Joseph James,1882,1912,30,30,Male,Married,Crew,Engine,,,,Southampton,
Rickman George Albert,1876,1912,36,36,Male,Married,Crew,Engine,,,,Southampton,
Ricks Cyril Gordon,1890,1912,22,22,Male,Single,Crew,Victualling,,,,Southampton,
Ridout Walter George,1882,1912,29,29,Male,Single,Crew,Victualling,,,,Southampton,
Rigozzi Abele,1890,1912,22,22,Male,Single,Crew,A la Carte,,,,Southampton,
Rimmer Gilbert,1883,1912,29,29,Male,Married,Crew,Victualling,,,,Southampton,
Roberton George Edward,1892,1912,19,19,Male,Single,Crew,Victualling,,,,Southampton,
Roberts Frank John,1875,1912,36,36,Male,Married,Crew,Victualling,,,,Belfast,
Roberts Hugh H.,1871,1912,40,40,Male,Married,Crew,Victualling,,,,Belfast,
Roberts Mary Kezia,1870,1932,41,61,Female,Married,Crew,Victualling,,,,Southampton,New York City
Roberts Robert George,1877,1912,35,35,Male,Married,Crew,Engine,,,,Southampton,
Robinson Annie,1865,1914,47,49,Female,Married,Crew,Victualling,,,,Southampton,New York City
Robinson James William,1881,1912,30,30,Male,Married,Crew,Victualling,,,,Southampton,
Robinson Samuel,1869,,43,,Male,,Crew,Deck,,,,Belfast,Southampton
Robinson Thomas,1882,,30,,Male,,Crew,Engine,,,,Belfast,Southampton
Rogan Patrick,1869,,43,,Male,,Crew,Engine,,,,Belfast,Southampton
Rogers Edward James William,1880,1912,31,31,Male,Married,Crew,Victualling,,,,Southampton,
Rogers Michael Joseph,1885,1912,26,26,Male,Engaged,Crew,Victualling,,,,Southampton,
Ross Horace Leopold,1874,1940,38,66,Male,Married,Crew,Victualling,,,,Southampton,New York City
Rotta Angelo Mario,1888,1912,23,23,Male,Single,Crew,A la Carte,,,,Southampton,
Rous Arthur John,1886,1912,26,26,Male,Single,Crew,Engine,,,,Belfast,
Rousseau Pierre,1863,1912,48,48,Male,Married,Crew,A la Carte,,,,Southampton,
Rowe Edgar Maurice,1880,1912,31,31,Male,Single,Crew,Victualling,,,,Belfast,
Rowe George Thomas,1881,1974,31,92,Male,Single,Crew,Deck,,,,Belfast,New York City
Rudd Henry,1888,1912,24,24,Male,Single,Crew,Engine,,,,Southampton,
Rule Samuel James,1854,1915,58,61,Male,Married,Crew,Victualling,,,,Belfast,New York City
Russell Boysie Richard,1894,1912,17,17,Male,Single,Crew,Victualling,,,,Southampton,
Rutter Sidney Frank,1885,1912,26,26,Male,Married,Crew,Engine,,,,Southampton,
Ryan Thomas,1884,1912,28,28,Male,Married,Crew,Victualling,,,,Southampton,
Ryerson William Edwy,1878,1949,33,71,Male,Married,Crew,Victualling,,,,Southampton,New York City
Saccaggi Giovanni Giuseppe Emilio,1887,1912,24,24,Male,Married,Crew,A la Carte,,,,Southampton,
Salussolia Govanni,1886,1912,25,25,Male,Single,Crew,A la Carte,,,,Southampton,
Samuel Owen Wilmore,1865,1912,47,47,Male,Married,Crew,Victualling,,,,Southampton,
Sangster Charles Edward,1882,1912,30,30,Male,Widowed,Crew,Engine,,,,Southampton,
Sartori Lazar,1888,1912,24,24,Male,,Crew,A la Carte,,,,Southampton,
Saunders F.,1890,1912,22,22,Male,Single,Crew,Engine,,,,Southampton,
Saunders Walter Ernest,1886,1912,25,25,Male,Married,Crew,Engine,,,,Southampton,
Saunders William Ernest,1879,1912,32,32,Male,Single,Crew,Victualling,,,,Southampton,
Saunders William Henry,1881,1912,31,31,Male,Single,Crew,Engine,,,,Southampton,
Savage Charles James,1888,1957,23,68,Male,Single,Crew,Victualling,,,,Southampton,New York City
Sawyer Robert James,1880,1912,31,31,Male,Married,Crew,Deck,,,,Southampton,
Scarrott Joseph George,1878,1938,33,60,Male,Married,Crew,Deck,,,,Southampton,New York City
Scavino Candido,1869,1912,42,42,Male,Married,Crew,A la Carte,,,,Southampton,
Scott Archibald,1870,1912,42,42,Male,Married,Crew,Engine,,,,Southampton,
Scott Frederick William,1884,1915,28,31,Male,Married,Crew,Engine,,,,Southampton,New York City
Scott John,1892,1912,20,20,Male,Single,Crew,Victualling,,,,Southampton,
Scovell Robert,1857,1912,55,55,Male,Married,Crew,Victualling,,,,Southampton,
Sedunary Samuel Francis,1887,1912,25,25,Male,Married,Crew,Victualling,,,,Southampton,
Self Albert Charles Edward,1888,1954,24,65,Male,Single,Crew,Engine,,,,Southampton,New York City
Self Alfred Henry,1872,1912,39,39,Male,Married,Crew,Engine,,,,Southampton,
Senior Harry,1881,1937,31,56,Male,Single,Crew,Engine,,,,Southampton,New York City
Sesia Giacomo,1888,1912,24,24,Male,Single,Crew,A la Carte,,,,Southampton,
Seward Wilfred Deable,1887,1963,25,76,Male,Single,Crew,Victualling,,,,Southampton,New York City
Shannon David McKay,1879,1961,33,82,Male,Single,Crew,Engine,,,,Belfast,Southampton
Shaw Andrew,1875,,37,,Male,,Crew,Engine,,,,Belfast,Southampton
Shaw Henry,1870,1912,41,41,Male,Single,Crew,Victualling,,,,Southampton,
Shea John Joseph,1872,1912,39,39,Male,Married,Crew,Victualling,,,,Belfast,
Shea Thomas,1880,1912,32,32,Male,Single,Crew,Engine,,,,Southampton,
Sheath Frederick,1892,1934,20,42,Male,,Crew,Engine,,,,Southampton,New York City
Shepherd Jonathan,1880,1912,32,32,Male,Single,Crew,Engine,,,,Southampton,
Shiers Alfred Charles,1886,1946,25,59,Male,Single,Crew,Engine,,,,Southampton,New York City
Shillabeer Charles Frederick,1892,1912,19,19,Male,Single,Crew,Engine,,,,Southampton,
Shulver Christopher Arthur,1883,1922,28,39,Male,,Crew,Engine,,,,Southampton,New York City
Siebert Sidney Conrad,1882,1912,29,29,Male,Married,Crew,Victualling,,,,Belfast,
Simmons Andrew George James,1880,1948,31,67,Male,Single,Crew,Victualling,,,,Southampton,New York City
Simmons Frederick Charles,1887,1912,24,24,Male,Married,Crew,Victualling,,,,Southampton,
Simmons William Simon Catcott,1875,1912,37,37,Male,Married,Crew,Victualling,,,,Southampton,
Simms William,1874,,38,,Male,,Crew,Engine,,,,Belfast,Southampton
Simpson John Edward,1875,1912,37,37,Male,Married,Crew,Deck,,,,Southampton,
Sivier William,1888,1912,23,23,Male,Single,Crew,Victualling,,,,Southampton,
Skeates William,1889,1912,23,23,Male,Married,Crew,Engine,,,,Southampton,
Skinner Edward,1871,1912,41,41,Male,Single,Crew,Victualling,,,,Belfast,
Slight Harry John,1878,1912,33,33,Male,Married,Crew,Victualling,,,,Southampton,
Slight William Henry James,1875,1912,36,36,Male,Widowed,Crew,Victualling,,,,Belfast,
Sloan Mary Jane,1866,1953,45,86,Female,Single,Crew,Victualling,,,,Southampton,New York City
Sloan Peter,1881,1912,31,31,Male,Married,Crew,Engine,,,,Belfast,
Sloan Thomas,,,,,Male,,Crew,Deck,,,,Belfast,Southampton
Slocombe Maude Louise,1881,1967,30,85,Female,Married,Crew,Victualling,,,,Southampton,New York City
Small William McMillan,1870,1912,42,42,Male,Married,Crew,Engine,,,,Southampton,
Smillie John Downing,1883,1912,28,28,Male,Single,Crew,Victualling,,,,Belfast,
Smith Charles Edwin,1872,1912,38,38,Male,Married,Crew,Victualling,,,,Southampton,
Smith Charles Henry James,1867,1912,45,45,Male,Married,Crew,Victualling,,,,Southampton,
Smith Ernest George,1885,1912,27,27,Male,Single,Crew,Engine,,,,Southampton,
Smith James Muil,1873,1912,39,39,Male,Married,Crew,Engine,,,,Belfast,
Smith James William,1887,1912,24,24,Male,Single,Crew,Victualling,,,,Southampton,
Smith Joseph,1887,,25,,Male,,Crew,Engine,,,,Belfast,Southampton
Smith Kate Elizabeth,1866,1947,45,80,Female,Single,Crew,Victualling,,,,Southampton,New York City
Smith Reginald George,1879,1912,33,33,Male,Single,Crew,Victualling,,,,Southampton,
Smith Walter,1868,1932,44,64,Male,Single,Crew,Deck,,,,Belfast,Southampton
Smith William,1886,1912,26,26,Male,Single,Crew,Deck,,,,Southampton,
Smither Harry James,1889,1912,22,22,Male,Married,Crew,Engine,,,,Southampton,
Smyth John Patrick,1877,,35,,Male,Married,Crew,Engine,,,,Belfast,Southampton
Snape Lucy Violet,1890,1912,22,22,Female,Widowed,Crew,Victualling,,,,Southampton,
Snellgrove George,1871,1912,41,41,Male,Married,Crew,Engine,,,,Southampton,
Snook William Henry,1886,1912,25,25,Male,Single,Crew,Engine,,,,Southampton,
Snow Eustace Philip,1890,1966,21,75,Male,Single,Crew,Engine,,,,Southampton,New York City
Sparkman Henry William,1876,1947,36,71,Male,Married,Crew,Engine,,,,Southampton,New York City
Stagg John Henry,1873,1912,38,38,Male,Married,Crew,Victualling,,,,Southampton,
Stanbrook  Augustus George,1881,1912,31,31,Male,Single,Crew,Engine,,,,Southampton,
Stap Sarah Agnes,1864,1937,47,72,Female,Single,Crew,Victualling,,,,Southampton,New York City
Starkey Henry,1864,1939,48,75,Male,,Crew,Deck,,,,Belfast,Southampton
Stebbings Sydney Frederick,1876,1912,36,36,Male,Married,Crew,Victualling,,,,Belfast,
Stevenson Andrew,1884,,28,,Male,,Crew,Engine,,,,Belfast,Southampton
Stevenson James,1866,1919,46,52,Male,Married,Crew,Engine,,,,Belfast,Southampton
Stevenson John,1863,,49,,Male,,Crew,Engine,,,,Belfast,Southampton
Stewart John,1883,1946,28,62,Male,Married,Crew,Victualling,,,,Belfast,New York City
Stewart John Francis Croker,1881,1963,30,81,Male,Married,Crew,Engine,,,,Belfast,Southampton
Stewart Matthew,1887,,25,,Male,,Crew,Engine,,,,Belfast,Southampton
Stocker Henry Dorey,1892,1912,20,20,Male,Single,Crew,Engine,,,,Southampton,
Stone Edmund,1879,1912,33,33,Male,Married,Crew,Victualling,,,,Southampton,
Stone Edward Thomas,1882,1912,29,29,Male,Married,Crew,Victualling,,,,Southampton,
Strange Samuel,1872,1916,40,44,Male,Married,Crew,Engine,,,,Belfast,Southampton
Street Thomas Albert,1887,1964,25,76,Male,Single,Crew,Engine,,,,Southampton,New York City
Stroud Edward Alfred Orlando,1893,1912,19,19,Male,Single,Crew,Victualling,,,,Southampton,
Stroud Harry John,1876,1912,35,35,Male,Single,Crew,Victualling,,,,Southampton,
Strugnell John Herbert,1878,1912,34,34,Male,Single,Crew,Victualling,,,,Belfast,
Stubbings Harry Robert,1881,1912,31,31,Male,Single,Crew,Victualling,,,,Belfast,
Stubbs James Henry,1884,1912,28,28,Male,Single,Crew,Engine,,,,Southampton,
Swan William,1864,1912,48,48,Male,Married,Crew,Victualling,,,,Belfast,
Swarbrick Joseph,1892,1944,20,52,Male,Single,Crew,Engine,,,,Belfast,Southampton
Swarbrick William John,1888,1968,23,79,Male,,Crew,Engine,,,,Belfast,Southampton
Symonds John Crane,1867,1912,44,44,Male,Single,Crew,Victualling,,,,Belfast,
Symons George Thomas Macdonald,1888,1950,24,62,Male,,Crew,Deck,,,,Southampton,New York City
Taggart William,1887,,24,,Male,Married,Crew,Engine,,,,Belfast,Southampton
Talbot George Frederick Charles,1891,1912,20,20,Male,Single,Crew,Victualling,,,,Southampton,
Tamlyn Frederick,1888,1912,23,23,Male,Single,Crew,Deck,,,,Southampton,
Taylor Bernard Cuthbert,1889,1912,22,22,Male,Single,Crew,Victualling,,,,Southampton,
Taylor Charles William Frederick,1871,1912,40,40,Male,Married,Crew,Deck,,,,Southampton,
Taylor George,1888,1931,23,43,Male,Married,Crew,Engine,,,,Southampton,New York City
Taylor J.,1870,1912,42,42,Male,Married,Crew,Engine,,,,Southampton,
Taylor John Henry,1862,1912,49,49,Male,Married,Crew,Engine,,,,Southampton,
Taylor Leonard,1893,1912,19,19,Male,,Crew,Victualling,,,,Southampton,
Taylor William Henry,1883,1914,28,30,Male,Married,Crew,Engine,,,,Southampton,New York City
Taylor William John,1881,1912,31,31,Male,Married,Crew,Victualling,,,,Southampton,
Terrell Bertram,1893,1912,19,19,Male,Single,Crew,Deck,,,,Southampton,
Terrill Frank,1884,,27,,Male,,Crew,Victualling,,,,Southampton,New York City
Testoni Ercole,1888,1912,23,23,Male,Single,Crew,A la Carte,,,,Southampton,
Teuton Thomas Moore,1877,1912,35,35,Male,Married,Crew,Victualling,,,,Southampton,
Thaler Montague Donald,1894,1912,17,17,Male,Single,Crew,Victualling,,,,Southampton,
Theissinger Alfred,1865,1949,46,83,Male,,Crew,Victualling,,,,Southampton,New York City
Thomas Albert Charles,1889,1973,23,84,Male,Single,Crew,Victualling,,,,Southampton,New York City
Thomas Benjamin James,1881,1937,30,55,Male,Married,Crew,Victualling,,,,Belfast,New York City
Thomas John,1887,,25,,Male,,Crew,Deck,,,,Belfast,Southampton
Thomas Joseph Wakefield,1888,1912,23,23,Male,Married,Crew,Engine,,,,Southampton,
Thomas William,1861,,51,,Male,Married,Crew,Deck,,,,Belfast,Southampton
Thompson Herbert Henry,1887,1912,25,25,Male,Married,Crew,Victualling,,,,Belfast,
Thompson John William,1871,,41,,Male,,Crew,Engine,,,,Southampton,New York City
Thorley William Gordon,1871,1912,41,41,Male,Single,Crew,Victualling,,,,Southampton,
Thorn Harry,1886,1912,25,25,Male,Married,Crew,Victualling,,,,Southampton,
Threlfall Thomas,1867,1934,44,66,Male,Married,Crew,Engine,,,,Southampton,New York City
Thresher George Terrill,1886,1939,25,53,Male,Single,Crew,Engine,,,,Southampton,New York City
Tietz Carlo/Karl,1885,1912,27,27,Male,,Crew,A la Carte,,,,Southampton,
Tinsley Thomas,1864,,47,,Male,Married,Crew,Engine,,,,Belfast,Southampton
Tizard Arthur Leopold,1881,1912,31,31,Male,Married,Crew,Engine,,,,Southampton,
Toms Fred,1882,1937,29,54,Male,,Crew,Victualling,,,,Belfast,New York City
Topp Thomas,1884,1912,27,27,Male,Married,Crew,Victualling,,,,Southampton,
Toshack James Adamson,1881,1912,30,30,Male,Married,Crew,Victualling,,,,Southampton,
Tozer James,1880,1912,32,32,Male,Single,Crew,Engine,,,,Southampton,
Triggs Robert,1871,1931,41,60,Male,,Crew,Engine,,,,Southampton,New York City
Turley Richard,1875,1912,37,37,Male,Married,Crew,Engine,,,,Belfast,
Turner George Frederick,1870,1912,42,42,Male,Married,Crew,Victualling,,,,Southampton,
Turner Leopold Olerenshaw,1884,1912,28,28,Male,Single,Crew,Victualling,,,,Belfast,
Turvey Charles Thomas,1895,1912,17,17,Male,Single,Crew,A la Carte,,,,Southampton,
Urbini Roberto,1891,1912,20,20,Male,Single,Crew,A la Carte,,,,Southampton,
Valler Arthur,1885,,26,,Male,,Crew,Engine,,,,Belfast,Southampton
Valvassori Ettore Luigi,1876,1912,35,35,Male,Married,Crew,A la Carte,,,,Southampton,
van der Brugge Wessel Adrianus,1873,1912,38,38,Male,Single,Crew,Engine,,,,Southampton,
Veal Arthur,1876,1912,36,36,Male,Married,Crew,Engine,,,,Southampton,
Veal Thomas Henry Edom,1874,1912,38,38,Male,Married,Crew,Victualling,,,,Southampton,
Vear Henry,1879,1912,33,33,Male,Widowed,Crew,Engine,,,,Southampton,
Vear William,1878,1912,34,34,Male,Single,Crew,Engine,,,,Southampton,
Vicat Alphonse Jean Eugene,1890,1912,21,21,Male,,Crew,A la Carte,,,,Southampton,
Vigott Philip Francis,1879,1941,32,61,Male,Single,Crew,Deck,,,,Southampton,New York City
Villvarlange Pierre Léon Gabriel,1893,1912,19,19,Male,Single,Crew,A la Carte,,,,Southampton,
Vine Herbert Thomas Gordon,1894,1912,17,17,Male,Single,Crew,A la Carte,,,,Southampton,
Vioni Roberto,1886,1912,25,25,Male,Married,Crew,A la Carte,,,,Southampton,
Vögelin-Dubach Johannes,1876,1912,35,35,Male,Married,Crew,A la Carte,,,,Southampton,
Wake Percy,1874,1912,37,37,Male,Married,Crew,Victualling,,,,Southampton,
Walker Robert,1869,,43,,Male,,Crew,Engine,,,,Belfast,Southampton
Wallace Robert,1886,,25,,Male,Married,Crew,Engine,,,,Belfast,Southampton
Wallis Catherine Jane,1876,1912,36,36,Female,Widowed,Crew,Victualling,,,,Southampton,
Walls James,1879,1943,32,63,Male,Married,Crew,Engine,,,,Belfast,Southampton
Walpole James,1864,1912,48,48,Male,Single,Crew,Victualling,,,,Belfast,
Walsh Kate,1869,1912,42,42,Female,Married,Crew,Victualling,,,,Southampton,
Ward Arthur,1888,1912,23,23,Male,,Crew,Engine,,,,Belfast,
Ward Edward Bryon,1878,1912,34,34,Male,Single,Crew,Victualling,,,,Belfast,
Ward James William,1881,1912,31,31,Male,Single,Crew,Engine,,,,Southampton,
Ward Percy Thomas,1872,1912,40,40,Male,Married,Crew,Victualling,,,,Belfast,
Ward William,1874,1941,37,66,Male,Married,Crew,Victualling,,,,Southampton,New York City
Ward William John,1887,,25,,Male,Married,Crew,Engine,,,,Belfast,Southampton
Wardner Fred Albert,1872,1912,40,40,Male,Married,Crew,Engine,,,,Southampton,
Wareham Robert Arthur,1874,1912,37,37,Male,Married,Crew,Victualling,,,,Belfast,
Warwick Tom,1886,1912,25,25,Male,Married,Crew,Victualling,,,,Southampton,
Wateridge Edward Lewis,1886,1912,26,26,Male,Single,Crew,Engine,,,,Southampton,
Watson William,1885,1912,27,27,Male,Single,Crew,Engine,,,,Southampton,
Watson William Albert,1897,1912,14,14,Male,,Crew,Victualling,,,,Southampton,
Waugh James,1885,,26,,Male,,Crew,Engine,,,,Belfast,Southampton
Weatherston Thomas Herbert,1887,1912,25,25,Male,Single,Crew,Victualling,,,,Belfast,
Webb Brook Holden,1862,1912,50,50,Male,Married,Crew,Victualling,,,,Belfast,
Webb Samuel Francis,1883,1912,28,28,Male,Single,Crew,Engine,,,,Southampton,
Webber Francis Albert,1881,1912,30,30,Male,Single,Crew,Engine,,,,Southampton,
Weikman Augustus Henry,1860,1924,52,64,Male,Married,Crew,Victualling,,,,Southampton,New York City
Welch William Harold,1890,1912,21,21,Male,Single,Crew,Victualling,,,,Southampton,
Weller William Clifford,1881,1954,30,72,Male,Married,Crew,Deck,,,,Belfast,New York City
Welsh Patrick,1862,,50,,Male,,Crew,Engine,,,,Belfast,Southampton
Wheat Joseph Thomas,1882,1961,30,79,Male,Married,Crew,Victualling,,,,Belfast,New York City
Wheelton Edenser Edward,1884,1949,28,65,Male,,Crew,Victualling,,,,Belfast,New York City
Whinnery Hugh,1869,1942,42,73,Male,Married,Crew,Engine,,,,Belfast,Southampton
White Albert,1895,1912,17,17,Male,,Crew,Engine,,,,Southampton,
White Alfred,1880,1922,32,41,Male,Married,Crew,Engine,,,,Southampton,New York City
White Arthur,1875,1912,37,37,Male,Married,Crew,Victualling,,,,Southampton,
White Edward Joseph,1884,1912,27,27,Male,Married,Crew,Victualling,,,,Southampton,
White Frank Leonard,1884,1912,27,27,Male,Single,Crew,Engine,,,,Southampton,
White Leonard Lisle Oliver,1880,1912,32,32,Male,Married,Crew,Victualling,,,,Belfast,
White William George,1888,1927,23,38,Male,Single,Crew,Engine,,,,Southampton,New York City
Whiteley Thomas Arthur,1894,1944,18,50,Male,Single,Crew,Victualling,,,,Southampton,New York City
Whitford Alfred Henry,1872,1912,39,39,Male,Married,Crew,Victualling,,,,Southampton,
Widgery Isaac George,1875,1942,37,67,Male,Single,Crew,Victualling,,,,Southampton,New York City
Williams Arthur John,1870,1912,42,42,Male,Married,Crew,Victualling,,,,Southampton,
Williams Samuel Solomon,1884,1912,28,28,Male,Single,Crew,Engine,,,,Southampton,
Williams Walter John,1883,1971,28,87,Male,Married,Crew,Victualling,,,,Southampton,New York City
Willis William,1853,1912,59,59,Male,Married,Crew,Victualling,,,,Southampton,
Willsher William Aubrey,1878,1912,33,33,Male,Married,Crew,Victualling,,,,Southampton,
Wilson Bertie,1884,1912,27,27,Male,Married,Crew,Engine,,,,Belfast,
Wilton William Edward,1858,1912,53,53,Male,Married,Crew,Engine,,,,Southampton,
Winser Rowland,1876,1912,35,35,Male,Married,Crew,Victualling,,,,Southampton,
Witcher Albert Ernest,1873,1912,39,39,Male,Married,Crew,Engine,,,,Southampton,
Witter James William Cheetham,1880,1961,31,81,Male,Married,Crew,Victualling,,,,Southampton,New York City
Wittman Henry,1873,1912,38,38,Male,Married,Crew,Victualling,,,,Southampton,
Witts William Francis,1877,1912,35,35,Male,Single,Crew,Engine,,,,Southampton,
Wood Henry,1881,1912,31,31,Male,Single,Crew,Engine,,,,Southampton,
Wood James Thomas,1863,1912,49,49,Male,Married,Crew,Victualling,,,,Southampton,
Woodford Frederick Ernest,1871,1912,40,40,Male,Married,Crew,Engine,,,,Southampton,
Woodmey Robert,1871,,41,,Male,,Crew,Engine,,,,Belfast,Southampton
Woods Hugh,1881,1963,31,82,Male,Single,Crew,Engine,,,,Belfast,Southampton
Wormald Henry Frederick Charles,1867,1912,45,45,Male,Married,Crew,Victualling,,,,Southampton,
Worthman William Henry,1875,1912,37,37,Male,Married,Crew,Engine,,,,Southampton,
Wrapson Frederick Bernard,1893,1912,18,18,Male,Single,Crew,Victualling,,,,Belfast,
Wright Frederick,1888,1912,24,24,Male,Single,Crew,Victualling,,,,Southampton,
Wright William,1864,1940,47,75,Male,Married,Crew,Victualling,,,,Southampton,New York City
Wyeth James Robert,1886,1912,25,25,Male,Married,Crew,Engine,,,,Southampton,
Wynn William,1870,1945,41,74,Male,Married,Crew,Deck,,,,Belfast,New York City
Yearsley Harry,1871,1939,40,67,Male,Married,Crew,Victualling,,,,Southampton,New York City
Young Francis James,1879,1912,32,32,Male,Married,Crew,Engine,,,,Southampton,
Zanetti Minio,1892,1912,20,20,Male,Single,Crew,A la Carte,,,,Southampton,
Zarracchi L.,1886,1912,26,26,Male,Single,Crew,A la Carte,,,,Southampton,
