index,passenger_name,age,class_dept,ticket,joined,job,boat_body,survived_y_n
2063,"MOUSSA, Mrs Mantoura Boulos",35,3rd Class Passenger,2626£7 4s 7d,Cherbourg,Housewife,,1
2122,"NICHOLS, Mr Walter Henry",35,Victualling Crew,,Southampton,"Assistant Saloon Steward, 2nd class",15,1
2464,"SCHABERT, Mrs Emma",35,1st Class Passenger,13236£57 15s,Cherbourg,,11,1
2500,"SILVERTHORNE, Mr Spencer Victor",35,1st Class Passenger,17475£26 5s 9d,Southampton,,5,1
574,"PITMAN, Mr Herbert John",34,Deck CrewTitanic Officers,,Belfast,3rd. Officer,5,1
759,"BEESLEY, Mr Lawrence",34,2nd Class Passenger,248698£13,Southampton,Teacher,13,1
865,"BROWN, Mr Edward",34,Victualling Crew,,Belfast,Saloon Steward,A ,1
1014,"COMBES, Mr George",34,Engineering Crew,,Southampton,Fireman,,1
1114,"DAVISON, Mrs Mary Elizabeth",34,3rd Class Passenger,386525£16 2s,Southampton,,10,1
1162,"DOLING, Mrs Ada Julia Elizabeth",34,2nd Class Passenger,231919£23,Southampton,,,1
1183,"DREW, Mrs Maria Louisa Thorne",34,2nd Class Passenger,28220£32 10s,Southampton,,,1
1656,"JONES, Mr Thomas William",34,Deck Crew,,Southampton,Able Seaman,8,1
2479,"SEWARD, Mr Frederic Kimber",34,1st Class Passenger,113794£26 11s,Southampton,Lawyer,7,1
543,"PERREAULT, Miss Mary Anne",33,1st Class PassengerServant,12749£93 10s,Southampton,Personal Maid,3* ,1
552,"WILSON, Miss Helen Alice",33,1st Class PassengerServant,16966£134 10s,Cherbourg,Personal Maid,3,1
683,"BACKSTRÖM, Mrs Maria Mathilda",33,3rd Class Passenger,3101278£15 17s,Southampton,,,1
766,"BENNETT, Mrs Mabel Kate",33,Victualling Crew,,Southampton,Stewardess,5* ,1
952,"CATON, Miss Annie",33,Victualling Crew,,Southampton,Turkish Bath Stewardess,,1
994,"CLENCH, Mr Frederick Charles",33,Deck Crew,,Southampton,Able Seaman,12,1
1005,"COLGAN, Mr Joseph",33,Victualling Crew,,Southampton,Scullion,,1
1091,"DALY, Miss Margaret",33,3rd Class Passenger,382650£6 19s,Queenstown,Seamstress,,1
1150,"DILLON, Mr Thomas Patrick",33,Engineering Crew,,Southampton,Trimmer,4,1
1475,"HEALY, Miss Honor",33,3rd Class Passenger,370375£7 15s,Queenstown,Farmer,,1
1558,"HORSWILL, Mr Albert Edward James",33,Deck Crew,,Southampton,Able Seaman,1,1
1567,"HOYT, Mrs Jane Anne",33,1st Class Passenger,19943£100,Southampton,,D ,1
1661,"JOUGHIN, Mr Charles John",33,Victualling Crew,,Belfast,Chief Baker,B ,1
2021,"MINAHAN, Miss Ida Daisy",33,1st Class Passenger,19928£90,Queenstown,,14,1
2219,"PEARCE, Mr John",33,Engineering Crew,,Southampton,Fireman,,1
2269,"PICARD, Mr Benoît",33,3rd Class Passenger,392078£8 1s,Southampton,Leather Worker,9* ,1
2311,"QUICK, Mrs Jane",33,2nd Class Passenger,26360£26,Southampton,,11,1
2339,"RHEIMS, Mr George Alexander Lucien",33,1st Class Passenger,17607£39 12s,Cherbourg,Businessman,A ,1
2396,"ROTHES, Lucy Noël Martha, Countess of",33,1st Class Passenger,110152£86 10s,Southampton,Of Independent Means,8,1
2420,"RYERSON, Mr William Edwy",33,Victualling Crew,,Southampton,Saloon Steward (2nd class),9* ,1
2462,"SCARROTT, Mr Joseph George",33,Deck Crew,,Southampton,Able Seaman,14,1
2803,"WEST, Mrs Ada Mary",33,2nd Class Passenger,34651£27 15s,Southampton,,11,1
742,"BEANE, Mr Edward",32,2nd Class Passenger,2908£26,Southampton,,9* ,1
783,"BING, Mr Lee",32,3rd Class Passenger,1601£56 9s 11d,Southampton,Seaman,,1
963,"CHAMBERS, Mrs Bertha",32,1st Class Passenger,113806£53 2s,Southampton,,5,1
967,"CHAPMAN, Mr Joseph Charles",32,Victualling Crew,,Southampton,"Boots steward, 2nd class",9,1
977,"CHIP, Mr Chang",32,3rd Class Passenger,1601£56 9s 11d,Southampton,Seaman,,1
1126,"DEAN, Mrs Eva Georgetta",32,3rd Class Passenger,2315£20 11s 6d,Southampton,,10,1
1278,"FOO, Mr Choong",32,3rd Class Passenger,1601£56 9s 11d,Southampton,Seaman,,1
1640,"JOHANSSON, Mr Oscar Wilhelm",32,3rd Class Passenger,347079£7 15s 6d,Southampton,Seaman,,1
1666,"JUSSILA, Mr Eiriik",32,3rd Class Passenger,3101286£7 18s 6d,Southampton,,15* ,1
1843,"LUNDSTRÖM, Mr Thure Edvin",32,3rd Class Passenger,350403£7 11s 7d,Southampton,,,1
1864,"MAJOR, Mr William James",32,Engineering Crew,,Southampton,Fireman,13,1
1891,"MASON, Mr Frank Archibald Robert",32,Engineering Crew,,Southampton,Fireman,,1
2042,"MOORE, Mr George Alfred",32,Deck Crew,,Southampton,Able Seaman,3,1
2272,"PINSKY, Mrs Rosa",32,2nd Class Passenger,234604£13,Southampton,,9* ,1
2322,"RAY, Mr Frederick Dent",32,Victualling Crew,,Belfast,Saloon Steward,13,1
2343,"RICE, Mr Charles John",32,Engineering Crew,,Southampton,Fireman,10,1
2391,"ROSENBAUM, Miss Edith Louise",32,1st Class Passenger,17613£27 14s 5d,Cherbourg,Journalist,11,1
2620,"STÄHELIN-MAEGLIN, Dr Max",32,1st Class Passenger,13214£30 10s,Southampton,Lawyer,3* ,1
2678,"THORNEYCROFT, Mrs Florence Kate",32,3rd Class Passenger,376564£16 2s,Southampton,,10* ,1
2745,"VIGOTT, Mr Philip Francis",32,Deck Crew,,Southampton,Able Seaman,13,1
2769,"WARE, Mrs Florence Louise",32,2nd Class Passenger,31352£21,Southampton,,10,1
2813,"WHITE, Mr Alfred",32,Engineering Crew,,Southampton,Greaser,4,1
512,"BASSANI, Mrs Albina",31,1st Class PassengerServant,11813£76 5s 10d,Cherbourg,Personal Maid,8,1
515,"BIRD, Miss Ellen",31,1st Class PassengerServant,17483£221 15s 7d,Southampton,Personal Maid,8* ,1
526,"FRANCATELLI, Miss Laura Mabel",31,1st Class PassengerServant,17485£56 18s 7d,Cherbourg,Secretary,1,1
829,"BOWKER, Miss Ruth Harwood",31,Restaurant Staff,,Southampton,Cashier,6* ,1
1147,"DICK, Mr Albert Adrian",31,1st Class Passenger,17474£57,Southampton,,3,1
1178,"DOWDELL, Miss Elizabeth",31,3rd Class Passenger,364516£12 9s 6d,Southampton,Housekeeper,13,1
1357,"GOLDSMITH, Mrs Emily Alice",31,3rd Class Passenger,363291£20 10s 6d,Southampton,,C ,1
1406,"HAINES, Mr Albert",31,Deck Crew,,Belfast,Boatswain Mate,9,1
1461,"HART, Mr John Edward",31,Victualling Crew,,Southampton,Steward,15,1
1583,"HYMAN, Mr Joseph Abraham",31,3rd Class Passenger,3470£7 17s 9d,Southampton,Framer,13* ,1
1662,"JUDD, Mr Charles Edward",31,Engineering Crew,,Southampton,Fireman,,1
1791,"LEITCH, Miss Jessie Wills",31,2nd Class Passenger,248727£33,Southampton,,11,1
1839,"LUCAS, Mr William Watson",31,Victualling Crew,,Belfast,Saloon Steward (1st class),A* ,1
1908,"MAYNARD, Mr Isaac Hiram",31,Victualling Crew,,Belfast,Entrée Cook,B ,1
1936,"MCDERMOTT, Miss Bridget Delia",31,3rd Class Passenger,330932£7 15s 8d,Queenstown,,,1
2080,"MURPHY, Miss Nora",31,3rd Class Passenger,36568£15 10s,Queenstown,,,1
2114,"NEWELL, Miss Madeleine",31,1st Class Passenger,35273£113 5s 6d,Cherbourg,,,1
2178,"OSMAN, Mrs Mara",31,3rd Class Passenger,349244£8 13s 8d,Southampton,,,1
2405,"ROWE, Mr George Thomas",31,Deck Crew,,Belfast,Quartermaster,C ,1
2477,"SENIOR, Mr Harry",31,Engineering Crew,,Southampton,Fireman,B ,1
2504,"SIMMONS, Mr Andrew George James",31,Victualling Crew,,Southampton,Scullion,,1
2704,"TUCKER, Mr Gilbert Milligan jr",31,1st Class Passenger,2543£28 10s 9d,Cherbourg,,7,1
2810,"WHILEMS, Mr Charles",31,2nd Class Passenger,244270£13,Southampton,Factory Foreman,9,1
2825,"WICK, Miss Mary Natalie",31,1st Class Passenger,36928£164 17s 4d,Southampton,,8,1
2858,"WITTER, Mr James William Cheetham",31,Victualling Crew,,Southampton,Smoke Room Steward (2nd Class),11,1
546,"SERREPLAÀ, Miss Augusta Jeanne",30,1st Class PassengerServant,113798£31,Southampton,Personal Maid,4,1
814,"BONNELL, Miss Caroline",30,1st Class Passenger,36928£164 17s 4d,Southampton,,8,1
973,"CHERRY, Miss Gladys",30,1st Class Passenger,110152£86 10s,Southampton,Of Independent Means,8,1
1011,"COLLYER, Mrs Charlotte Caroline",30,2nd Class Passenger,31921£26 5s,Southampton,,14,1
1046,"COUPER, Mr Robert Frederick William",30,Engineering Crew,,Southampton,Fireman,,1
1120,"DE MULDER, Mr Theodoor",30,3rd Class Passenger,345774£9 10s,Southampton,,,1
1195,"DURÁN I MONÉ, Miss Florentina",30,2nd Class Passenger,2148£13 17s 2d,Cherbourg,,12,1
1610,"JALŠEVAC, Mr Ivan",30,3rd Class Passenger,349240£7 17s 11d,Cherbourg,,,1
1690,"KEEN, Mr Percy Edward",30,Victualling Crew,,Southampton,Saloon Steward (1st class),15,1
1811,"LINDSAY, Mr William Charles",30,Engineering Crew,,Southampton,Fireman,B* ,1
1971,"MCKAY, Mr Charles Donald",30,Victualling Crew,,Belfast,Saloon Steward,11,1
2031,"MOCK, Mr Philipp Edmund",30,1st Class Passenger,13236£57 15s,Cherbourg,,11,1
2137,"NOSS, Mr Henry",30,Engineering Crew,,Southampton,Fireman,15* ,1
2140,"NUTBEAN, Mr William",30,Engineering Crew,,Southampton,Fireman,D* ,1
2257,"PFROPPER, Mr Richard Paul Jozef",30,Victualling Crew,,Southampton,Saloon Steward,9* ,1
2285,"PORTALUPPI, Mr Emilio Ilario Giuseppe",30,2nd Class Passenger,34644£12 14s 9d,Cherbourg,,,1
2289,"PRANGNELL, Mr George Alexander",30,Engineering Crew,,Southampton,Greaser,B* ,1
2332,"RENOUF, Mrs Lillian",30,2nd Class Passenger,31027£21,Southampton,,12* ,1
2512,"SINKKONEN, Miss Anna",30,2nd Class Passenger,250648£13,Southampton,,,1
2529,"SLAYTER, Miss Hilda Mary",30,2nd Class Passenger,234818£12 7s,Queenstown,,13,1
2536,"SLOCOMBE, Mrs Maude Louise",30,Victualling Crew,,Southampton,Turkish Bath Stewardess,11,1
2607,"STRANDÉN, Mr Juho Niilosson",30,3rd Class Passenger,3101288£7 18s 6d,Southampton,,,1
2668,"THOMAS, Mr Benjamin James",30,Victualling Crew,,Belfast,Saloon Steward,15,1
2796,"WELLER, Mr William Clifford",30,Deck Crew,,Belfast,Able-bodied Seaman,7,1
2808,"WHEAT, Mr Joseph Thomas",30,Victualling Crew,,Belfast,Assistant Second Steward,11,1
2836,"WILKINSON, Mrs Elizabeth Anne",30,2nd Class Passenger,2926£26,Southampton,,16* ,1
535,"KREUCHEN, Miss Emilie",29,1st Class PassengerServant,24160£211 6s 9d,Southampton,Personal Maid,2,1
564,"OCONNOR, Mr John",29,Engineering CrewSubstitute Crew,,Southampton,Trimmer,B* ,1
571,"LOWE, Mr Harold Godfrey",29,Deck CrewTitanic Officers,,Belfast,5th. Officer,14,1
614,"ALLEN, Miss Elisabeth Walton",29,1st Class Passenger,24160£211 6s 9d,Southampton,,2,1
721,"BARRETT, Mr Frederick William",29,Engineering Crew,,Southampton,Leading Fireman,13,1
1090,"DALY, Mr Eugene Patrick",29,3rd Class Passenger,382651£7 15s,Queenstown,Farm Labourer,B* ,1
1310,"FRYER, Mr Albert Ernest",29,Engineering Crew,,Southampton,Trimmer,13* ,1
1400,"GUY, Mr Elgar John",29,Victualling Crew,,Southampton,Boots,5,1
1504,"HICHENS, Mr Robert",29,Deck Crew,,Southampton,Quartermaster,6,1
1535,"HOGG, Mr George Alfred",29,Deck Crew,,Belfast,Lookout,7,1
1537,"HOLD, Mrs Annie Margaret",29,2nd Class Passenger,26707£26,Southampton,,,1
1634,"JOHANNESEN, Mr Bernt Johannes",29,3rd Class Passenger,65306£8 2s 3d,Southampton,,13,1
1731,"KINK, Mr Anton",29,3rd Class Passenger,315153£22 6d,Southampton,,2,1
1780,"LEE, Mr Henry Reginald",29,Victualling Crew,,Southampton,Scullion,,1
1840,"LULIĆ, Mr Nikola",29,3rd Class Passenger,315098£8 13s 3d,Southampton,,,1
1889,"MARÉCHAL, Mr Pierre",29,1st Class Passenger,11774£29 14s,Cherbourg,Aviator,7,1
1931,"MCCOY, Miss Agnes",29,3rd Class Passenger,367226£23 5s,Queenstown,,,1
1943,"MCGANN, Mr James",29,Engineering Crew,,Southampton,Trimmer,B ,1
2038,"MOOR, Mrs Beila",29,3rd Class Passenger,392096£12 9s 6d,Southampton,Tailor,,1
2043,"MOORE, Mr J.",29,Engineering Crew,,Southampton,Fireman,3* ,1
2061,"MOSS, Mr Albert Johan",29,3rd Class Passenger,312991£7 15s 6d,Southampton,Seaman,,1
2141,"NYE, Mrs Elizabeth",29,2nd Class Passenger,29395£10 10s,Southampton,,11,1
2170,"OMONT, Mr Alfred Fernand",29,1st Class Passenger,12998£25 14s 10d,Cherbourg,Dealer,7,1
2195,"PALLÀS I CASTELLÓ, Mr Emilio",29,2nd Class Passenger,2147£13 17s 2d,Cherbourg,,9* ,1
2318,"RANGER, Mr Thomas",29,Engineering Crew,,Southampton,Greaser,4,1
2337,"REYNALDO, Mrs Encarnación",29,2nd Class Passenger,230434£13,Southampton,,,1
2465,"SCHEERLINCK, Mr Jean",29,3rd Class Passenger,345779£9 10s,Southampton,,,1
2689,"TOMS, Mr Fred",29,Victualling Crew,,Belfast,Saloon Steward,15* ,1
2797,"WELLS, Mrs Addie Dart",29,2nd Class Passenger,29103£23,Southampton,,,1
568,"BOXHALL, Mr Joseph Groves",28,Deck CrewTitanic Officers,,Belfast,4th. Officer,2,1
586,"ABELSON, Mrs Anna",28,2nd Class Passenger,3381£24,Cherbourg,,,1
686,"BAGGOTT, Mr Allen Marden",28,Victualling Crew,,Southampton,Saloon Steward,9,1
793,"BJÖRNSTRÖM-STEFFANSSON, Mr Mauritz Håkan",28,1st Class Passenger,110564£26 11s,Southampton,Businessman,D ,1
912,"CALDWELL, Mrs Sylvia Mae",28,2nd Class Passenger,248738£29,Southampton,,13,1
991,"CLARKE, Mrs Ada Maria",28,2nd Class Passenger,2003£26,Southampton,,14,1
1112,"DAVIS, Miss Mary Ann Charlotte",28,2nd Class Passenger,237668£13,Southampton,,,1
1220,"ELLIS, Mr John Bertie",28,Victualling Crew,,Southampton,Assistant Vegetable Cook,2* ,1
1292,"FORTUNE, Miss Ethel Flora",28,1st Class Passenger,19950£263,Southampton,,10* ,1
1381,"GRAHAM, Mr Thomas Gibson",28,Engineering Crew,,Belfast,Fireman,,1
1488,"HENDRICKSON, Mr Charles Osker",28,Engineering Crew,,Southampton,Leading Fireman,1,1
1551,"HONKANEN, Miss Eliina",28,3rd Class Passenger,3101283£7 18s 6d,Southampton,,,1
1873,"MANNION, Miss Margaret",28,3rd Class Passenger,36866£7 14s 9d,Queenstown,,,1
1882,"MARSDEN, Miss Evelyn",28,Victualling Crew,,Southampton,Stewardess,16,1
2047,"MORAN, Miss Bridget (Bertha)",28,3rd Class Passenger,371110£24 3s,Queenstown,,15,1
2057,"MORRIS, Mr Frank Herbert",28,Victualling Crew,,Belfast,Bathroom Steward (1st Class),14,1
2468,"SCOTT, Mr Frederick William",28,Engineering Crew,,Southampton,Greaser,4,1
2498,"SHULVER, Mr Christopher Arthur",28,Engineering Crew,,Southampton,Fireman,,1
2538,"SLOPER, Mr William Thompson",28,1st Class Passenger,113788£35 10s,Southampton,Stockbroker,7,1
2596,"STEWART, Mr John",28,Victualling Crew,,Belfast,Verandah Steward,15,1
2654,"TAYLOR, Mr William Henry",28,Engineering Crew,,Southampton,Fireman,15,1
2809,"WHEELTON, Mr Edenser Edward",28,Victualling Crew,,Belfast,Saloon Steward (1st class),11,1
2848,"WILLIAMS, Mr Walter John",28,Victualling Crew,,Southampton,Saloon Steward (2nd class),13* ,1
532,"HASSAB, Mr Hammad",27,1st Class PassengerServant,17572£76 14s 7d,Cherbourg,Servant,3,1
536,"LEROY, Miss Berthe",27,1st Class PassengerServant,17761£106 8s 6d,Cherbourg,Personal Maid,2,1
593,"ABĪ-AL-MUNÀ, Mr Nāsīf Qāsim",27,3rd Class Passenger,2699£18 15s 9d,Cherbourg,,,1
964,"CHAMBERS, Mr Norman Campbell",27,1st Class Passenger,113806£53 2s,Southampton,,5,1
1096,"DANIEL, Mr Robert Williams",27,1st Class Passenger,113804£30 10s,Southampton,,7* ,1
1099,"DAVIDSON, Mrs Orian",27,1st Class Passenger,12750£52,Cherbourg,,3,1
1145,"DIAPER, Mr John Joseph",27,Engineering Crew,,Southampton,Fireman,,1
1174,"DOUGLAS, Mrs Mary Hélène",27,1st Class Passenger,17558£247 10s 5d,Cherbourg,,6* ,1
1185,"DRISCOLL, Miss Bridget",27,3rd Class Passenger,14311£7 15s,Queenstown,,,1
1194,"DURÁN I MONÉ, Miss Asuncion",27,2nd Class Passenger,2149£13 17s 2d,Cherbourg,,12,1
1233,"EVANS, Mr Frank Oliver",27,Deck Crew,,Southampton,Able Seaman,10,1
1296,"FORWARD, Mr James",27,Deck Crew,,Southampton,Able Seaman,16* ,1
1411,"HALFORD, Mr Richard",27,Victualling Crew,,Southampton,3rd Class Steward,15* ,1
1479,"HEDMAN, Mr Oskar Arvid",27,3rd Class Passenger,347089£6 19s 6d,Southampton,Settler Recruiter,15* ,1
1641,"JOHNSON, Mrs Aliina Vilhelmina",27,3rd Class Passenger,347742£11 2s 8d,Southampton,,15* ,1
1718,"ḤANNĀ, Mr Mubārik Sulaymān Abī Āsī",27,3rd Class Passenger,2663£7 4s 7d,Cherbourg,,15* ,1
1797,"LEWIS, Mr Arthur Ernest Read",27,Victualling Crew,,Southampton,Steward,15,1
2147,"OBRIEN, Mrs Hannah",27,3rd Class Passenger,370365£15 10s,Queenstown,Housewife,,1
2162,"OLLIVER, Mr Alfred John",27,Deck Crew,,Belfast,Quartermaster,5,1
2177,"OSMAN, Mr Frank",27,Deck Crew,,Southampton,Able Seaman,2,1
2280,"POINGDESTRE, Mr John Thomas",27,Deck Crew,,Southampton,Able Seaman,12,1
2658,"TERRILL, Mr Frank",27,Victualling Crew,,Southampton,Assistant Saloon Steward,,1
2698,"TROUT, Mrs Jessie Laird",27,2nd Class Passenger,240929£12 13s,Southampton,,9,1
2699,"TROUTT, Miss Edwina Celia",27,2nd Class Passenger,34218£10 10s,Southampton,,,1
2701,"TUMAH, Mrs Hinnah",27,3rd Class Passenger,2650£15 4s 11d,Cherbourg,,,1
2802,"WENNERSTRÖM, Mr August",27,3rd Class Passenger,350043£7 15s 11d,Southampton,,A ,1
511,"BARBER, Miss Ellen Mary",26,1st Class PassengerServant,19877£78 17s,Southampton,Personal Maid,6,1
760,"BEHR, Mr Karl Howell",26,1st Class Passenger,111369£30,Cherbourg,,5,1
878,"BULEY, Mr Edward John",26,Deck Crew,,Southampton,Able Seaman,10,1
910,"CALDWELL, Mr Albert Francis",26,2nd Class Passenger,248738£29,Southampton,,13,1
988,"CLARK, Mrs Virginia Estelle",26,1st Class Passenger,13508£136 15s 7d,Cherbourg,,4,1
1076,"CROW, Mr George Frederick",26,Victualling Crew,,Southampton,Saloon Steward,14,1
1564,"HOWARD, Miss May Elizabeth",26,3rd Class Passenger,39186£8 1s,Southampton,Laundry Worker,C ,1
1629,"JERMYN, Miss Annie Jane",26,3rd Class Passenger,14313£7 15s,Queenstown,,,1
1734,"KINK-HEILMANN, Mrs Luise",26,3rd Class Passenger,315153£22 6d,Southampton,,2,1
1932,"MCCOY, Miss Alice",26,3rd Class Passenger,367226£23 5s,Queenstown,,,1
1978,"MCMICKEN, Mr Arthur",26,Victualling Crew,,Belfast,Saloon Steward (1st class),11,1
2128,"NILSSON, Miss Helmina Josefina",26,3rd Class Passenger,347470£7 17s 1d,Southampton,,13* ,1
2188,"PADRON MANENT, Mr Julian",26,2nd Class Passenger,2146£13 17s 3d,Cherbourg,Chauffeur,9* ,1
2196,"PALMQUIST, Mr Oskar Leander Johansson",26,3rd Class Passenger,347070£7 15s 6d,Southampton,,,1
2247,"PETERS, Mr William Chapman",26,Deck Crew,,Southampton,Able Seaman,9,1
2395,"ROTH, Miss Sarah",26,3rd Class Passenger,342712£8 1s,Southampton,Tailor,C ,1
2715,"TÖRNQVIST, Mr Johan Vilhelm Henrik",26,3rd Class Passenger,370160,Southampton,Seaman,,1
2873,"WRIGHT, Miss Marion",26,2nd Class Passenger,220844£13 10s,Southampton,,9* ,1
585,"ABELSETH, Mr Olaus Jørgensen",25,3rd Class Passenger,348122£7 13s,Southampton,Farmer,A ,1
609,"AL-ZAINNĪ, Mr Fahīm Rūḥānā",25,3rd Class Passenger,2620£7 4s 6d,Cherbourg,General Labourer,6* ,1
787,"BISHOP, Mr Dickinson H.",25,1st Class Passenger,11967£91 1s 7d,Cherbourg,,7,1
956,"CAVENDISH, Mrs Julia Florence",25,1st Class Passenger,19877£78 17s,Southampton,,6,1
985,"CHRISTY, Miss Rachel Juli Cohen",25,2nd Class Passenger,237789£30,Southampton,,,1
1007,"COLLETT, Mr Sidney Clarence Stuart",25,2nd Class Passenger,28034£10 10s,Southampton,,9,1
1231,"EVANS, Mr Alfred Frank",25,Deck Crew,,Southampton,Lookout,15* ,1
1430,"HARDER, Mr George Achilles",25,1st Class Passenger,11765£55 8s 10d,Cherbourg,Businessman,5,1
1658,"JONSSON, Mr Karl",25,3rd Class Passenger,350417£7 17s 1d,Southampton,General Labourer,,1
1751,"KREKORIAN, Mr Neshan",25,3rd Class Passenger,2654£7 4s 7d,Cherbourg,General Labourer,10* ,1
1838,"LUCAS, Mr William Arthur",25,Deck Crew,,Southampton,Able Seaman,D ,1
1900,"MAUGÉ, Mr Paul Achille Maurice Germain",25,Restaurant Staff,,Southampton,Kitchen Clerk,13,1
1912,"MAYZES, Mr Thomas Jubilee",25,Engineering Crew,,Southampton,Fireman,3* ,1
2007,"MEYER, Mrs Leila",25,1st Class Passenger,17604£82 3s 5d,Cherbourg,,6,1
2066,"MUBĀRIK, Mrs Amīnah",25,3rd Class Passenger,2661£15 4s 11d,Cherbourg,,14* ,1
2075,"MULVIHILL, Miss Bridget Elizabeth (Bertha)",25,3rd Class Passenger,382653£7 15s,Queenstown,,10* ,1
2079,"MURPHY, Miss Margaret",25,3rd Class Passenger,367230£15 10s,Queenstown,,,1
2108,"NEAL, Mr Harold Bentley",25,Victualling Crew,,Southampton,Baker,13* ,1
2220,"PEARCEY, Mr Albert Victor",25,Victualling Crew,,Southampton,Pantry Steward (3rd Class),C ,1
2243,"PERSSON, Mr Ernst Ulrik",25,3rd Class Passenger,347083£7 15s 6d,Southampton,Chauffeur,,1
2480,"SEWARD, Mr Wilfred Deable",25,Victualling Crew,,Southampton,Chief Pantry Steward (2nd Class),3,1
2493,"SHIERS, Mr Alfred Charles",25,Engineering Crew,,Southampton,Fireman,5,1
2611,"STREET, Mr Thomas Albert",25,Engineering Crew,,Southampton,Fireman,,1
2656,"TENGLIN, Mr Gunnar Isidor",25,3rd Class Passenger,350033£7 15s 11d,Southampton,,13* ,1
2681,"THRESHER, Mr George Terrill",25,Engineering Crew,,Southampton,Fireman,,1
549,"SÄGESSER, Mlle Emma",24,1st Class PassengerServant,17477£69 6s,Cherbourg,Personal Maid,9,1
615,"ALLEN, Mr Ernest Frederick",24,Engineering Crew,,Southampton,Trimmer,,1
675,"AUBART, Mme. Léontine Pauline",24,1st Class Passenger,17477£69 6s,Cherbourg,Singer,9,1
747,"BEAUCHAMP, Mr George William",24,Engineering Crew,,Southampton,Fireman,13,1
1131,"DEL CARLO, Mrs Argene",24,2nd Class Passenger,2167£27 14s 5d,Cherbourg,,,1
1186,"DROPKIN, Miss Jennie",24,3rd Class Passenger,392083£8 1s,Southampton,Box Maker,,1
1193,"DUQUEMIN, Mr Joseph Pierre",24,3rd Class Passenger,752£7 11s,Southampton,Mason,D ,1
1264,"FLEET, Mr Frederick",24,Deck Crew,,Belfast,Lookout,6,1
1290,"FORTUNE, Miss Alice Elizabeth",24,1st Class Passenger,19950£263,Southampton,,10* ,1
1407,"HAKKARAINEN, Mrs Elin Matilda",24,3rd Class Passenger,3101279£15 17s,Southampton,,10* ,1
